carid,pushDate,pushPrice,updatePriceTimeJson
66812,2021-10-15,18.18,"""{""""2021-10-16"""": """"18.5"""", """"2021-10-22"""": """"18.35""""}"""
1131,2021-09-24,5.3,"""{""""2021-09-27"""": """"4.8"""", """"2021-09-30"""": """"3.5""""}"""
14159,2021-09-08,77.7,{}
46580,2021-10-19,75.8,"""{""""2021-10-25"""": """"74.6"""", """"2021-11-13"""": """"72.6"""", """"2021-11-21"""": """"73.8""""}"""
43259,2021-09-18,7.3,{}
44148,2021-08-30,12.8,{}
72887,2021-08-10,22.88,"""{""""2021-08-30"""": """"23.88""""}"""
751,2021-09-18,7.3,{}
933,2021-09-28,1.4499,{}
6806,2021-05-21,5.45,"""{""""2021-06-28"""": """"5.28"""", """"2021-08-13"""": """"5.18""""}"""
66959,2021-10-07,28.5,{}
55035,2021-07-31,1.88,"""{""""2021-08-11"""": """"1.8""""}"""
3217,2021-08-09,28.5,{}
44482,2021-08-11,13.98,{}
63471,2021-08-02,13.5,{}
52045,2021-09-25,10.8,"""{""""2021-10-19"""": """"10.5""""}"""
65360,2021-09-15,24.0,{}
52966,2021-10-16,10.98,"""{""""2021-11-04"""": """"10.65"""", """"2021-11-15"""": """"10.5""""}"""
51099,2021-09-18,4.6,"""{""""2021-09-21"""": """"4.98""""}"""
57531,2021-10-12,3.28,{}
59916,2021-09-19,29.5,"""{""""2021-10-14"""": """"28.5"""", """"2021-10-27"""": """"27.8""""}"""
899,2021-09-15,18.7,{}
1611,2021-09-15,6.75,{}
67845,2021-09-04,5.8,{}
32157,2021-07-20,11.3,"""{""""2021-07-31"""": """"10.68"""", """"2021-08-06"""": """"10.38"""", """"2021-08-22"""": """"9.88""""}"""
47851,2021-09-25,8.8,{}
15923,2021-09-17,2.99,{}
34255,2021-08-06,2.3,{}
22604,2021-08-08,5.88,{}
35661,2021-09-11,14.5,{}
487,2021-08-30,5.97,{}
65868,2021-08-19,21.9,"""{""""2021-09-18"""": """"20.8""""}"""
47870,2021-10-18,2.98,"""{""""2021-10-24"""": """"2.5""""}"""
23185,2021-09-29,18.2,{}
67699,2021-08-29,2.38,{}
14213,2021-09-09,6.98,{}
45832,2021-10-02,3.2,"""{""""2021-10-04"""": """"2.8""""}"""
4850,2021-09-15,30.6,{}
43230,2021-08-01,8.0,"""{""""2021-08-02"""": """"7.68""""}"""
1308,2021-07-19,8.88,"""{""""2021-09-07"""": """"8.58""""}"""
499,2021-08-06,8.7037,{}
59813,2021-09-03,3.38,{}
44417,2021-09-28,4.5,"""{""""2021-10-26"""": """"4.1""""}"""
48144,2021-09-05,2.98,"""{""""2021-09-08"""": """"2.65""""}"""
19373,2021-08-04,13.8,{}
544,2021-09-15,6.7,{}
37259,2021-08-13,14.0,{}
49750,2021-08-26,52.0,{}
1396,2021-10-06,0.25,{}
965,2021-07-15,3.0,"""{""""2021-07-17"""": """"2.8"""", """"2021-08-03"""": """"2.6""""}"""
29235,2021-09-10,18.88,{}
56403,2021-08-30,4.5,{}
1238,2021-10-15,14.1,{}
36883,2021-09-27,0.88,{}
7984,2021-11-14,23.6,{}
823,2021-09-02,22.0,"""{""""2021-09-03"""": """"22.0""""}"""
38583,2021-10-21,9.88,{}
70999,2021-09-13,5.88,"""{""""2021-09-18"""": """"5.6""""}"""
50105,2021-10-04,1.88,{}
33294,2021-09-08,4.6,{}
1500,2021-09-20,9.6,{}
1014,2021-08-26,15.3,"""{""""2021-09-06"""": """"15"""", """"2021-09-10"""": """"16.2"""", """"2021-09-12"""": """"14.8"""", """"2021-09-13"""": """"14.5""""}"""
1060,2021-09-06,5.38,{}
1092,2021-08-13,7.3,{}
9607,2021-09-17,17.5,"""{""""2021-09-19"""": """"16.5""""}"""
34836,2021-09-22,16.88,"""{""""2021-10-22"""": """"16.18""""}"""
31604,2021-08-17,2.38,"""{""""2021-08-31"""": """"1.98"""", """"2021-09-04"""": """"1.88"""", """"2021-10-07"""": """"1.68""""}"""
4173,2021-07-31,3.2,"""{""""2021-08-03"""": """"3""""}"""
33967,2021-08-14,42.58,{}
54565,2021-11-14,35.8,{}
109,2021-08-24,2.75,{}
20706,2021-08-12,2.1,{}
20851,2021-10-23,8.5,"""{""""2021-11-04"""": """"8""""}"""
61602,2021-09-30,36.8,{}
69158,2021-08-05,11.58,{}
1287,2021-08-22,6.5,"""{""""2021-09-18"""": """"6.3""""}"""
391,2021-09-18,6.2,{}
1158,2021-09-26,0.9199,{}
695,2021-08-22,2.7999,{}
27077,2021-09-18,29.9,{}
39604,2021-10-07,7.58,"""{""""2021-10-29"""": """"7.38""""}"""
25740,2021-10-02,7.0,{}
338,2021-10-09,0.7999,{}
1613,2021-07-30,11.0,"""{""""2021-09-11"""": """"9.3""""}"""
17574,2021-09-29,7.68,"""{""""2021-09-30"""": """"7.98""""}"""
51795,2021-08-04,9.3,{}
1232,2021-09-24,6.5,"""{""""2021-09-27"""": """"5.3""""}"""
147,2021-09-12,17.5,{}
19437,2021-09-26,11.8,{}
263,2021-09-17,10.2,{}
28243,2021-08-06,4.0,"""{""""2021-08-22"""": """"3.99"""", """"2021-10-18"""": """"3.78"""", """"2021-10-22"""": """"3.5""""}"""
5388,2021-10-17,23.8799,{}
45653,2021-11-05,35.8,"""{""""2021-11-20"""": """"33.8""""}"""
21163,2021-09-13,16.98,{}
18003,2021-08-10,22.0,"""{""""2021-09-27"""": """"19.9""""}"""
915,2021-08-26,6.0,"""{""""2021-09-04"""": """"5.8""""}"""
881,2021-07-14,6.5,"""{""""2021-07-21"""": """"6"""", """"2021-08-18"""": """"5.3""""}"""
41973,2021-10-05,16.98,"""{""""2021-10-11"""": """"16.8799"""", """"2021-10-15"""": """"16.5""""}"""
191,2021-09-03,11.8,"""{""""2021-09-11"""": """"11.5"""", """"2021-09-23"""": """"10.1999""""}"""
1246,2021-09-30,8.5,"""{""""2021-10-06"""": """"8.4""""}"""
515,2021-08-10,15.0,"""{""""2021-08-16"""": """"14.1""""}"""
1109,2021-09-05,36.8,{}
58962,2021-09-05,12.5,{}
15934,2021-10-19,8.38,"""{""""2021-10-20"""": """"7.68""""}"""
29420,2021-10-18,82.98,"""{""""2021-10-31"""": """"82.58"""", """"2021-11-06"""": """"81.98"""", """"2021-11-10"""": """"79.98""""}"""
71299,2021-11-09,14.28,{}
4615,2021-09-11,22.3,"""{""""2021-09-22"""": """"21.9""""}"""
28090,2021-08-22,46.98,{}
56072,2021-08-25,10.2,{}
1382,2021-07-08,16.3,"""{""""2021-07-13"""": """"14.5"""", """"2021-08-27"""": """"14.1"""", """"2021-09-15"""": """"14.25""""}"""
708,2021-08-23,5.7,{}
23317,2021-08-07,16.8,"""{""""2021-09-12"""": """"16.5"""", """"2021-09-15"""": """"16.2"""", """"2021-09-19"""": """"15.9""""}"""
24789,2021-11-04,3.2,{}
50372,2021-08-28,14.8,{}
1437,2021-09-05,11.58,"""{""""2021-09-10"""": """"11.3""""}"""
15759,2021-08-29,14.8,{}
49306,2021-11-14,9.8,{}
710,2021-09-29,7.05,{}
19078,2021-08-12,11.6,{}
1428,2021-07-26,2.7,"""{""""2021-08-01"""": """"2.2""""}"""
887,2021-08-18,2.74,{}
65897,2021-07-27,7.0,"""{""""2021-07-31"""": """"6.7"""", """"2021-08-07"""": """"6.5""""}"""
687,2021-08-27,4.1199,{}
5608,2021-11-12,47.58,{}
48433,2021-11-13,10.68,"""{""""2021-11-17"""": """"10"""", """"2021-11-22"""": """"9.38""""}"""
12038,2021-08-27,14.38,"""{""""2021-09-11"""": """"13.38""""}"""
21084,2021-08-18,25.3,{}
1189,2021-07-24,8.1,"""{""""2021-07-27"""": """"8.5"""", """"2021-08-23"""": """"8.7""""}"""
489,2021-08-18,8.4,{}
755,2021-08-18,3.07,{}
2233,2021-08-12,5.2,"""{""""2021-08-13"""": """"5"""", """"2021-08-14"""": """"4.9"""", """"2021-08-15"""": """"4.8"""", """"2021-08-28"""": """"4.7""""}"""
13722,2021-07-30,5.29,"""{""""2021-07-31"""": """"5.28"""", """"2021-09-01"""": """"4.98""""}"""
4489,2021-08-06,1.0,{}
7682,2021-11-12,4.28,"""{""""2021-12-01"""": """"3.98""""}"""
47762,2021-06-13,11.28,"""{""""2021-06-15"""": """"11.18"""", """"2021-07-02"""": """"10.9799"""", """"2021-07-07"""": """"10.9"""", """"2021-07-09"""": """"11.1"""", """"2021-07-12"""": """"10.95"""", """"2021-07-27"""": """"7.95"""", """"2021-07-28"""": """"7.9"""", """"2021-09-11"""": """"7.8""""}"""
17409,2021-08-22,28.5,{}
1276,2021-09-28,8.11,{}
68579,2021-08-24,2.5,"""{""""2021-08-25"""": """"3.2""""}"""
1044,2021-09-06,4.9799,{}
12562,2021-11-09,10.8,{}
21560,2021-08-24,16.98,"""{""""2021-09-21"""": """"16.8""""}"""
1089,2021-10-12,1.3,{}
49787,2021-08-21,3.88,{}
70341,2021-11-07,3.0,{}
73990,2021-09-18,6.2,{}
4619,2021-08-14,25.5,{}
33430,2021-09-16,3.89,{}
19988,2021-07-27,16.99,"""{""""2021-07-29"""": """"16.97"""", """"2021-08-02"""": """"16.95"""", """"2021-08-04"""": """"16.58"""", """"2021-08-06"""": """"16.56"""", """"2021-08-08"""": """"16.45"""", """"2021-08-09"""": """"16.35"""", """"2021-08-29"""": """"15.8""""}"""
28057,2021-11-11,10.8,"""{""""2021-11-23"""": """"7.88""""}"""
26200,2021-09-25,5.9,{}
999,2021-08-31,4.4,{}
482,2021-09-27,23.9,{}
39981,2021-11-16,7.48,{}
38268,2021-10-11,13.2,{}
12995,2021-09-21,5.0,"""{""""2021-10-08"""": """"4.8""""}"""
29488,2021-11-20,17.98,{}
7595,2021-07-14,13.5,"""{""""2021-07-17"""": """"13.3"""", """"2021-08-02"""": """"13.2"""", """"2021-09-01"""": """"13.1""""}"""
65114,2021-10-15,8.0,{}
31254,2021-11-07,11.58,{}
9498,2021-05-19,5.63,"""{""""2021-05-20"""": """"5.5"""", """"2021-08-06"""": """"5.48""""}"""
1559,2021-08-30,98.0,"""{""""2021-09-07"""": """"91.5""""}"""
51740,2021-08-19,6.7,{}
909,2021-07-28,2.5,"""{""""2021-08-11"""": """"3.3"""", """"2021-08-29"""": """"3.1"""", """"2021-09-07"""": """"2.65""""}"""
55190,2021-09-05,8.5,"""{""""2021-09-06"""": """"8.8""""}"""
420,2021-08-27,4.3,{}
40669,2021-11-29,4.88,{}
62,2021-08-15,12.3,{}
521,2021-08-13,7.7,{}
273,2021-09-06,13.95,{}
6121,2021-10-11,24.8,"""{""""2021-10-13"""": """"22.8"""", """"2021-11-02"""": """"22.38""""}"""
1875,2021-10-24,11.0,{}
48519,2021-08-05,15.5,{}
356,2021-10-05,16.0,"""{""""2021-10-10"""": """"11.4""""}"""
35023,2021-08-09,6.98,{}
347,2021-08-22,0.65,{}
1212,2021-09-24,5.98,{}
19069,2021-08-08,17.8,{}
914,2021-07-25,63.98,"""{""""2021-09-11"""": """"60.0""""}"""
61730,2021-09-06,12.17,"""{""""2021-09-11"""": """"10.9799"""", """"2021-09-20"""": """"10.5""""}"""
3147,2021-09-28,8.48,{}
1454,2021-08-24,6.6999,{}
72981,2021-08-31,49.95,{}
5218,2021-11-14,4.2,"""{""""2021-12-01"""": """"3.9""""}"""
250,2021-08-25,7.4,{}
22257,2021-09-19,8.58,{}
51509,2021-07-26,16.6,"""{""""2021-08-18"""": """"17.3""""}"""
52321,2021-10-13,62.0,"""{""""2021-11-04"""": """"60.8""""}"""
55885,2021-09-17,10.98,{}
30157,2021-12-02,9.2,{}
19307,2021-09-03,17.88,{}
409,2021-10-08,0.8,{}
377,2021-08-12,28.2,{}
911,2021-08-02,10.5,"""{""""2021-08-12"""": """"10"""", """"2021-08-17"""": """"9.8""""}"""
28504,2021-05-23,4.3,"""{""""2021-06-17"""": """"4.18"""", """"2021-08-06"""": """"4.08""""}"""
24131,2021-10-08,4.8,{}
53874,2021-11-07,8.68,{}
32394,2021-11-06,5.98,{}
547,2021-08-11,8.1,"""{""""2021-08-15"""": """"6.98"""", """"2021-09-07"""": """"6.6""""}"""
39,2021-06-13,14.0,"""{""""2021-07-06"""": """"13.5"""", """"2021-08-23"""": """"12.3"""", """"2021-08-24"""": """"12.2"""", """"2021-09-04"""": """"11.6""""}"""
1589,2021-09-04,21.0,"""{""""2021-09-30"""": """"21.4""""}"""
50139,2021-08-21,14.28,{}
7725,2021-09-20,7.88,"""{""""2021-09-23"""": """"8.18""""}"""
27648,2021-10-12,28.8,"""{""""2021-11-05"""": """"30.3""""}"""
56060,2021-05-08,17.88,"""{""""2021-07-04"""": """"17.38"""", """"2021-07-21"""": """"17.08"""", """"2021-08-22"""": """"17.28""""}"""
17727,2021-09-04,32.5,{}
10999,2021-08-15,9.7,{}
46404,2021-08-24,28.8,"""{""""2021-08-26"""": """"28""""}"""
40653,2021-09-28,1.58,{}
63382,2021-08-14,19.98,{}
60753,2021-08-22,6.0,{}
40500,2021-09-01,23.8,{}
5672,2021-09-04,11.0,{}
63961,2021-10-21,10.38,"""{""""2021-10-27"""": """"10.18"""", """"2021-10-29"""": """"9.88"""", """"2021-11-02"""": """"9.68"""", """"2021-11-04"""": """"9.38""""}"""
869,2021-09-21,11.35,{}
1196,2021-09-01,6.35,{}
32008,2021-08-31,23.68,"""{""""2021-09-02"""": """"21.98""""}"""
29391,2021-08-02,19.3,"""{""""2021-08-12"""": """"18.5""""}"""
1603,2021-07-18,4.5,"""{""""2021-08-12"""": """"5.0"""", """"2021-08-15"""": """"4.4""""}"""
1144,2021-07-15,0.8,"""{""""2021-08-18"""": """"0.2""""}"""
61759,2021-09-01,10.3,"""{""""2021-09-08"""": """"9.8""""}"""
42144,2021-09-05,35.6,{}
152,2021-09-02,3.5,"""{""""2021-09-03"""": """"2.6""""}"""
388,2021-09-02,3.77,{}
35677,2021-10-12,15.88,{}
38747,2021-09-09,11.3,{}
1643,2021-08-20,4.3,"""{""""2021-08-22"""": """"3.8""""}"""
4,2021-08-07,9.38,"""{""""2021-08-14"""": """"8.75""""}"""
681,2021-09-15,2.4,{}
67579,2021-10-26,10.9799,"""{""""2021-11-04"""": """"10.68"""", """"2021-11-06"""": """"10.8""""}"""
778,2021-09-14,4.0,"""{""""2021-09-20"""": """"3.5""""}"""
49569,2021-09-06,16.0,"""{""""2021-09-14"""": """"15.85""""}"""
51100,2021-10-28,5.9,{}
46860,2021-08-13,22.8,{}
17602,2021-08-17,6.8,"""{""""2021-08-24"""": """"6.4""""}"""
623,2021-08-30,13.0,"""{""""2021-08-31"""": """"14.3"""", """"2021-09-18"""": """"12.0""""}"""
23440,2021-08-13,8.5,"""{""""2021-08-14"""": """"8.18"""", """"2021-08-16"""": """"7.88"""", """"2021-08-22"""": """"7.6"""", """"2021-09-11"""": """"7.3""""}"""
17251,2021-09-06,2.8,{}
71043,2021-09-27,12.2,"""{""""2021-09-28"""": """"11.5""""}"""
46917,2021-06-18,6.7,"""{""""2021-10-23"""": """"6.5""""}"""
39027,2021-09-24,7.5,{}
169,2021-10-10,17.1,{}
24937,2021-09-02,21.8,{}
18143,2021-08-31,47.5,{}
29,2021-09-20,12.2,{}
724,2021-09-15,5.0,{}
31110,2021-09-25,17.68,{}
26218,2021-07-10,7.1,"""{""""2021-07-24"""": """"7.38"""", """"2021-08-04"""": """"7.68""""}"""
408,2021-09-05,3.4,{}
16769,2021-11-18,14.5,{}
24764,2021-09-30,1.28,{}
14801,2021-09-11,16.98,"""{""""2021-09-25"""": """"15.98""""}"""
11348,2021-07-27,13.3,"""{""""2021-08-10"""": """"13.6""""}"""
40946,2021-11-13,15.7,{}
27538,2021-09-19,10.4,{}
39701,2021-11-02,5.6,"""{""""2021-11-21"""": """"4.9""""}"""
47103,2021-09-27,11.0,{}
21639,2021-08-20,2.8,{}
14803,2021-07-31,16.5,"""{""""2021-08-05"""": """"16.2"""", """"2021-08-09"""": """"15.8""""}"""
15226,2021-09-08,26.6,{}
919,2021-09-06,7.0,"""{""""2021-09-15"""": """"6.28""""}"""
53326,2021-12-06,4.2,{}
19201,2021-09-29,41.8,{}
461,2021-10-03,6.5,"""{""""2021-10-04"""": """"6.0""""}"""
54090,2021-11-09,6.38,{}
48100,2021-10-09,17.8,"""{""""2021-10-19"""": """"17.18""""}"""
234,2021-09-05,6.48,{}
26321,2021-09-04,6.98,{}
30520,2021-11-19,6.0,"""{""""2021-11-20"""": """"5.5"""", """"2021-11-22"""": """"5.18"""", """"2021-11-23"""": """"4.8""""}"""
64345,2021-08-15,20.5,"""{""""2021-08-28"""": """"19.9""""}"""
24315,2021-09-10,32.48,{}
65480,2021-08-31,42.0,{}
50550,2021-08-07,7.2,{}
370,2021-09-25,14.85,"""{""""2021-09-26"""": """"14.0""""}"""
842,2021-09-12,9.43,{}
857,2021-07-24,11.0,"""{""""2021-08-09"""": """"10.7""""}"""
9,2021-09-30,6.1999,{}
3538,2021-09-17,1.55,{}
13546,2021-09-05,6.6,"""{""""2021-09-08"""": """"6.58""""}"""
56123,2021-08-11,32.58,"""{""""2021-08-19"""": """"31.88""""}"""
1478,2021-08-01,1.58,"""{""""2021-09-18"""": """"1.45""""}"""
54512,2021-09-10,27.88,"""{""""2021-09-17"""": """"26.98""""}"""
36940,2021-10-09,13.5,{}
10993,2021-08-02,9.0,{}
671,2021-09-03,4.2,"""{""""2021-09-05"""": """"4.0""""}"""
2699,2021-09-27,2.2,{}
69790,2021-11-14,9.88,{}
62136,2021-07-27,1.58,"""{""""2021-08-02"""": """"1.3""""}"""
17858,2021-10-13,25.88,{}
7085,2021-09-15,2.88,"""{""""2021-10-05"""": """"2.58"""", """"2021-10-12"""": """"2.38""""}"""
542,2021-08-20,18.0,{}
13886,2021-07-27,21.5,"""{""""2021-08-07"""": """"22.3"""", """"2021-08-11"""": """"21.8"""", """"2021-08-19"""": """"20.98""""}"""
27078,2021-10-12,32.0,{}
49934,2021-08-26,19.5,"""{""""2021-08-28"""": """"19"""", """"2021-08-30"""": """"18.8""""}"""
22696,2021-08-27,5.68,{}
698,2021-09-12,8.68,{}
35440,2021-09-23,4.89,{}
69721,2021-11-07,9.88,{}
7504,2021-11-11,6.28,{}
45930,2021-08-12,15.8,{}
1221,2021-08-23,29.5,"""{""""2021-09-18"""": """"28.5""""}"""
1550,2021-08-10,2.65,{}
35532,2021-08-22,7.18,"""{""""2021-08-27"""": """"7.08"""", """"2021-08-29"""": """"6.98""""}"""
1048,2021-08-20,8.9,{}
291,2021-08-11,6.58,{}
37913,2021-11-16,7.8,"""{""""2021-11-17"""": """"6.8"""", """"2021-11-21"""": """"6.6""""}"""
38758,2021-11-13,5.5,{}
34049,2021-10-27,5.0,{}
46635,2021-08-15,1.6,{}
328,2021-09-19,3.48,{}
809,2021-09-12,4.49,{}
46638,2021-07-31,6.8,"""{""""2021-08-11"""": """"6.5"""", """"2021-08-15"""": """"6.3""""}"""
583,2021-08-18,7.2,"""{""""2021-08-30"""": """"5.8""""}"""
27171,2021-09-03,2.4,{}
1421,2021-09-09,17.5,{}
70416,2021-10-15,19.0,{}
1544,2021-08-23,3.7,{}
1170,2021-09-29,6.6,{}
995,2021-08-24,11.1,{}
17743,2021-09-07,4.18,{}
1615,2021-09-12,8.63,{}
5089,2021-09-22,1.8,{}
1091,2021-09-27,4.13,{}
54200,2021-09-16,14.8,{}
23174,2021-09-09,16.9,{}
28028,2021-12-02,3.98,{}
35355,2021-11-03,5.8,{}
53,2021-08-09,2.25,{}
69394,2021-10-11,26.5,{}
209,2021-08-02,6.25,{}
1258,2021-09-13,0.8999,{}
922,2021-10-10,1.85,{}
8026,2021-11-07,2.88,"""{""""2021-11-13"""": """"2.3"""", """"2021-11-16"""": """"2.1"""", """"2021-11-18"""": """"1.8""""}"""
51356,2021-06-23,39.8,"""{""""2021-07-25"""": """"39.6"""", """"2021-08-06"""": """"39.5""""}"""
24599,2021-08-04,4.38,"""{""""2021-09-26"""": """"4.28"""", """"2021-10-05"""": """"3.88"""", """"2021-10-12"""": """"3.8""""}"""
63798,2021-10-03,6.8,{}
65045,2021-09-03,7.2,{}
1605,2021-08-22,13.3,{}
18498,2021-08-12,8.2,{}
1364,2021-09-10,7.0,"""{""""2021-09-18"""": """"6.4996""""}"""
21,2021-09-10,5.2,{}
25021,2021-07-20,16.9,"""{""""2021-08-22"""": """"16.58""""}"""
33037,2021-10-10,11.68,{}
742,2021-10-06,8.8,{}
51351,2021-11-15,10.8,"""{""""2021-11-21"""": """"10.98""""}"""
831,2021-09-26,19.0,{}
38394,2021-10-20,13.6,"""{""""2021-10-22"""": """"13.38""""}"""
44936,2021-08-13,3.88,{}
37168,2021-10-18,3.8,{}
472,2021-09-24,2.65,{}
33301,2021-12-03,4.5,"""{""""2021-12-05"""": """"4.3""""}"""
317,2021-09-07,4.6999,{}
13918,2021-10-17,10.6,{}
51524,2021-09-14,16.8,{}
47504,2021-09-19,22.0,{}
32310,2021-08-13,10.8,"""{""""2021-08-16"""": """"10.2"""", """"2021-08-19"""": """"10""""}"""
3842,2021-09-17,14.88,{}
1178,2021-08-03,3.96,{}
27988,2021-08-07,6.2,{}
12614,2021-09-29,2.78,"""{""""2021-10-11"""": """"2.68"""", """"2021-10-15"""": """"2.38""""}"""
62442,2021-06-02,43.8,"""{""""2021-07-05"""": """"43.6"""", """"2021-07-25"""": """"43.4"""", """"2021-07-29"""": """"42.8"""", """"2021-08-06"""": """"42.5""""}"""
33941,2021-09-19,11.8,"""{""""2021-09-20"""": """"11.68""""}"""
801,2021-07-04,5.98,"""{""""2021-08-27"""": """"5.4"""", """"2021-09-23"""": """"5.6""""}"""
68975,2021-09-17,7.88,"""{""""2021-09-21"""": """"9.8""""}"""
7244,2021-08-01,8.98,{}
36166,2021-11-12,6.48,{}
29487,2021-09-14,21.0,"""{""""2021-09-17"""": """"16.8""""}"""
24765,2021-08-26,1.5,{}
69889,2021-08-20,10.8,"""{""""2021-09-03"""": """"10"""", """"2021-09-07"""": """"9.88"""", """"2021-09-16"""": """"9.78"""", """"2021-09-26"""": """"9.7""""}"""
28229,2021-09-21,7.98,"""{""""2021-10-10"""": """"7.68""""}"""
92,2021-08-23,0.74,{}
5405,2021-12-01,3.98,{}
97,2021-09-29,5.62,{}
1359,2021-09-30,21.1,{}
1262,2021-09-16,21.8,{}
21199,2021-08-09,15.35,{}
61332,2021-12-03,5.8,{}
16813,2021-10-28,8.3,{}
596,2021-09-26,5.9,{}
63164,2021-09-05,22.98,"""{""""2021-09-15"""": """"21.85""""}"""
43865,2021-11-01,24.0,"""{""""2021-11-13"""": """"24.5""""}"""
612,2021-08-02,2.1,{}
50587,2021-11-16,8.8,{}
55650,2021-09-13,3.6,{}
31271,2021-09-01,1.58,"""{""""2021-09-02"""": """"1.46""""}"""
1264,2021-08-07,6.1,{}
432,2021-10-11,2.3,{}
1182,2021-09-16,22.3,{}
52843,2021-08-25,9.38,"""{""""2021-09-10"""": """"8.8""""}"""
23353,2021-08-22,12.98,{}
39264,2021-12-04,10.5,{}
60223,2021-09-16,6.5,{}
11026,2021-10-10,28.6,"""{""""2021-10-12"""": """"27.99""""}"""
19493,2021-11-11,11.5,"""{""""2021-11-21"""": """"11.3""""}"""
6978,2021-07-14,2.5,"""{""""2021-08-10"""": """"2.4"""", """"2021-08-13"""": """"2.35""""}"""
36392,2021-09-03,10.28,"""{""""2021-09-09"""": """"9.96""""}"""
71269,2021-08-20,45.2,{}
1582,2021-08-27,3.02,{}
863,2021-08-20,24.5,{}
72561,2021-09-27,38.68,"""{""""2021-10-11"""": """"38""""}"""
227,2021-09-01,7.0,"""{""""2021-09-08"""": """"6.1""""}"""
454,2021-09-29,3.53,{}
3024,2021-06-21,7.9,"""{""""2021-07-07"""": """"7.7"""", """"2021-07-19"""": """"7.8"""", """"2021-08-03"""": """"7.68"""", """"2021-08-10"""": """"7.58"""", """"2021-08-13"""": """"7.48"""", """"2021-08-15"""": """"7.28""""}"""
